filename,width,height,class,xmin,ymin,xmax,ymax
g1.jpg,715,480,gun,104,45,600,479
g10.jpg,304,480,gun,182,179,272,401
g100.jpg,300,168,gun,19,17,282,157
g101.jpg,300,168,gun,156,46,234,122
g102.jpg,194,259,gun,9,95,174,223
g103.jpg,284,177,gun,88,19,280,168
g104.jpg,259,194,gun,20,14,244,162
g105.jpg,259,194,gun,21,15,242,162
g106.jpg,270,187,gun,1,8,266,183
g107.jpg,281,179,gun,16,44,247,178
g108.jpg,300,168,gun,6,5,300,160
g109.jpg,315,160,gun,32,23,265,119
g11.jpg,640,480,gun,14,40,633,433
g110.jpg,259,194,gun,34,46,216,165
g111.jpg,262,192,gun,51,4,258,128
g112.jpg,259,194,gun,48,2,227,187
g113.jpg,299,168,gun,53,36,136,158
g114.jpg,259,194,gun,15,75,170,184
g115.jpg,225,225,gun,8,41,218,194
g116.jpg,259,194,gun,37,32,226,166
g117.jpg,259,194,gun,33,27,235,173
g118.jpg,262,192,gun,53,5,259,129
g119.jpg,267,189,gun,31,25,240,164
g12.jpg,724,480,gun,175,139,531,398
g120.jpg,259,194,gun,14,75,171,169
g121.jpg,275,183,gun,9,21,252,152
g122.jpg,225,225,gun,18,34,208,202
g123.jpg,296,170,gun,49,30,274,161
g124.jpg,275,183,gun,77,71,260,175
g125.jpg,300,168,gun,84,34,230,132
g126.jpg,291,173,gun,35,54,290,165
g127.jpg,209,241,gun,19,59,199,192
g128.jpg,275,183,gun,36,56,224,144
g129.jpg,259,194,gun,8,70,233,182
g13.jpg,720,480,gun,92,15,525,272
g130.jpg,259,194,gun,8,6,244,138
g131.jpg,276,183,gun,35,36,215,121
g132.jpg,194,259,gun,43,60,179,182
g133.jpg,259,194,gun,11,17,250,190
g134.jpg,259,194,gun,1,1,259,182
g135.jpg,265,190,gun,6,5,254,181
g136.jpg,233,217,gun,3,1,231,211
g137.jpg,195,258,gun,39,99,185,204
g138.jpg,248,203,gun,12,43,241,192
g139.jpg,224,224,gun,8,26,223,198
g14.jpg,720,480,gun,156,69,600,327
g140.jpg,332,152,gun,171,11,279,108
g141.jpg,225,225,gun,15,28,217,205
g142.jpg,333,151,gun,5,8,293,115
g143.jpg,315,160,gun,28,24,282,119
g144.jpg,224,224,gun,9,8,222,204
g145.jpg,361,140,gun,11,15,109,128
g145.jpg,361,140,gun,125,7,229,130
g145.jpg,361,140,gun,243,8,351,130
g146.jpg,259,194,gun,119,78,225,186
g147.jpg,323,156,gun,11,26,289,146
g148.jpg,299,168,gun,40,21,223,165
